Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/voxelgen/biome_manager.lua:1700:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1709:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1715:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1723:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1735:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1744:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1753:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1762:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1767:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1831:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1835:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1839:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1843:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1848:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1852:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1859:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1861:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1868:121: line is too long (123 > 120)
    mods/voxelgen/biome_manager.lua:1872:121: line is too long (156 > 120)
    mods/voxelgen/biome_manager.lua:1874:121: line is too long (122 > 120)
    mods/voxelgen/biome_manager.lua:1888:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1891:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1899:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1903:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1913:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1914:9: unused loop variable name
    mods/voxelgen/biome_manager.lua:1919:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1927:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1935:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1937:69: line contains trailing whitespace
    mods/voxelgen/biome_manager.lua:1940:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1948:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1959:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1970:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1978:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1989:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:1996:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2003:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2013:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2021:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2025:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2036:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2045:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2053:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2057:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2068:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2076:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2081:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2094:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2095:9: unused loop variable name
    mods/voxelgen/biome_manager.lua:2097:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2103:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2107:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2115:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2123:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2131:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2139:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2145:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2150:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2159:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2163:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2166:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2169:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2177:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2185:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2189:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2196:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2208:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2220:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2226:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2237:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2239:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2247:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2254:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2266:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2269:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2276:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2278:1: line contains only whitespace
    mods/voxelgen/biome_manager.lua:2289:1: line contains only whitespace

Checking mods/voxelgen/biome_registry.lua         77 warnings

    mods/voxelgen/biome_registry.lua:19:5: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:25:16: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:27:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:34:20: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:37:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:44:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:46:12: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:47:32: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:53:33: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:58:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:60:12: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:67:45: line contains trailing whitespace
    mods/voxelgen/biome_registry.lua:78:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:80:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:82:8: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:94:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:98:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:103:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:107:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:111:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:114:74: line contains trailing whitespace
    mods/voxelgen/biome_registry.lua:117:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:128:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:131:63: line contains trailing whitespace
    mods/voxelgen/biome_registry.lua:134:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:140:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:144:121: line is too long (126 > 120)
    mods/voxelgen/biome_registry.lua:147:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:154:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:160:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:165:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:170:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:177:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:184:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:187:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:200:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:207:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:211:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:214:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:219:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:226:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:234:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:241:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:254:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:261:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:266:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:273:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:277:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:279:48: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:280:36: accessing undefined variable minetest
    mods/voxelgen/biome_registry.lua:287:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:291:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:296:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:299:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:301:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:311:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:313:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:323:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:328:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:357:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:360:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:368:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:373:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:380:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:385:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:390:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:410:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:413:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:419:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:424:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:434:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:436:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:440:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:443:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:450:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:457:1: line contains only whitespace
    mods/voxelgen/biome_registry.lua:465:1: line contains only whitespace

Checking mods/voxelgen/biomes_new.lua             196 warnings

    mods/voxelgen/biomes_new.lua:8:31: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:9:30: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:10:22: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:11:7: unused variable api
    mods/voxelgen/biomes_new.lua:11:20: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:15:5: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:21:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:24:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:31:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:34:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:40:52: shadowing upvalue nodes on line 10
    mods/voxelgen/biomes_new.lua:72:8: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:72:21: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:72:42: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:78:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:82:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:84:28: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:85:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:92:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:99:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:112:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:115:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:118:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:127:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:131:77: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:132:71: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:133:80: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:134:80: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:135:71: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:138:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:141:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:145:84: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:152:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:155:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:160:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:163:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:168:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:177:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:181:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:185:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:194:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:205:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:207:11: value assigned to variable temperature_level is unused
    mods/voxelgen/biomes_new.lua:219:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:221:11: value assigned to variable humidity_level is unused
    mods/voxelgen/biomes_new.lua:233:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:251:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:273:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:291:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:317:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:319:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:325:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:361:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:373:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:385:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:397:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:401:9: unused loop variable name
    mods/voxelgen/biomes_new.lua:408:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:413:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:415:5: loop is executed at most once
    mods/voxelgen/biomes_new.lua:419:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:429:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:435:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:441:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:447:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:453:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:460:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:471:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:494:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:496:11: shadowing upvalue api on line 11
    mods/voxelgen/biomes_new.lua:496:17: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:496:30: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:496:53: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:497:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:500:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:504:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:508:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:511:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:514:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:522:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:525:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:529:9: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:529:75: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:529:117: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:529:121: line is too long (145 > 120)
    mods/voxelgen/biomes_new.lua:531:9: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:531:121: line is too long (138 > 120)
    mods/voxelgen/biomes_new.lua:533:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:538:78: shadowing upvalue api on line 11
    mods/voxelgen/biomes_new.lua:542:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:544:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:556:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:566:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:577:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:591:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:595:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:599:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:604:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:609:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:616:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:621:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:632:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:634:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:641:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:646:64: unused argument extended_heightmap
    mods/voxelgen/biomes_new.lua:646:84: unused argument world_seed
    mods/voxelgen/biomes_new.lua:646:96: unused argument api
    mods/voxelgen/biomes_new.lua:646:96: shadowing upvalue api on line 11
    mods/voxelgen/biomes_new.lua:648:11: unused variable size_z
    mods/voxelgen/biomes_new.lua:650:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:655:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:658:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:663:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:667:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:672:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:679:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:687:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:691:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:698:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:706:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:715:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:722:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:725:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:729:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:739:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:742:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:745:21: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:745:121: line is too long (136 > 120)
    mods/voxelgen/biomes_new.lua:745:136: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:748:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:751:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:756:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:759:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:761:31: value assigned to variable target_node is unused
    mods/voxelgen/biomes_new.lua:763:121: line is too long (125 > 120)
    mods/voxelgen/biomes_new.lua:764:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:772:121: line is too long (126 > 120)
    mods/voxelgen/biomes_new.lua:773:121: line is too long (122 > 120)
    mods/voxelgen/biomes_new.lua:779:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:784:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:787:65: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:788:50: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:789:29: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:789:121: line is too long (149 > 120)
    mods/voxelgen/biomes_new.lua:789:149: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:790:99: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:791:52: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:793:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:797:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:802:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:803:5: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:803:121: line is too long (132 > 120)
    mods/voxelgen/biomes_new.lua:808:19: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:815:48: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:830:19: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:831:21: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:832:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:839:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:845:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:850:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:856:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:866:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:872:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:874:35: shadowing upvalue api on line 11
    mods/voxelgen/biomes_new.lua:874:41: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:874:54: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:874:77: accessing undefined variable minetest
    mods/voxelgen/biomes_new.lua:874:121: line is too long (123 > 120)
    mods/voxelgen/biomes_new.lua:875:35: unused variable terrain_class
    mods/voxelgen/biomes_new.lua:875:78: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:876:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:878:32: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:878:45: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:878:66: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:879:52: accessing undefined variable voxelgen
    mods/voxelgen/biomes_new.lua:887:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:892:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:897:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:901:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:904:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:907:81: trailing whitespace in a comment
    mods/voxelgen/biomes_new.lua:909:88: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:910:103: line contains trailing whitespace
    mods/voxelgen/biomes_new.lua:912:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:917:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:928:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:937:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:939:121: line is too long (122 > 120)
    mods/voxelgen/biomes_new.lua:941:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:953:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:955:121: line is too long (126 > 120)
    mods/voxelgen/biomes_new.lua:967:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:968:121: line is too long (125 > 120)
    mods/voxelgen/biomes_new.lua:984:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:994:1: line contains only whitespace
    mods/voxelgen/biomes_new.lua:997:9: accessing undefined variable minetest

Checking mods/voxelgen/caves.lua                  137 warnings

    mods/voxelgen/caves.lua:20:121: line is too long (121 > 120)
    mods/voxelgen/caves.lua:21:121: line is too long (124 > 120)
    mods/voxelgen/caves.lua:33:121: line is too long (129 > 120)
    mods/voxelgen/caves.lua:43:14: variable c_stone is never accessed
    mods/voxelgen/caves.lua:47:13: accessing undefined variable minetest
    mods/voxelgen/caves.lua:48:15: accessing undefined variable minetest
    mods/voxelgen/caves.lua:48:62: accessing undefined variable minetest
    mods/voxelgen/caves.lua:48:106: accessing undefined variable minetest
    mods/voxelgen/caves.lua:48:121: line is too long (137 > 120)
    mods/voxelgen/caves.lua:49:15: accessing undefined variable minetest
    mods/voxelgen/caves.lua:49:69: accessing undefined variable minetest
    mods/voxelgen/caves.lua:49:120: accessing undefined variable minetest
    mods/voxelgen/caves.lua:49:121: line is too long (158 > 120)
    mods/voxelgen/caves.lua:50:1: line contains only whitespace
    mods/voxelgen/caves.lua:53:43: accessing undefined variable minetest
    mods/voxelgen/caves.lua:62:1: line contains only whitespace
    mods/voxelgen/caves.lua:63:44: accessing undefined variable minetest
    mods/voxelgen/caves.lua:72:1: line contains only whitespace
    mods/voxelgen/caves.lua:73:46: accessing undefined variable minetest
    mods/voxelgen/caves.lua:83:1: line contains only whitespace
    mods/voxelgen/caves.lua:86:51: accessing undefined variable minetest
    mods/voxelgen/caves.lua:95:1: line contains only whitespace
    mods/voxelgen/caves.lua:96:46: accessing undefined variable minetest
    mods/voxelgen/caves.lua:118:1: line contains only whitespace
    mods/voxelgen/caves.lua:122:1: line contains only whitespace
    mods/voxelgen/caves.lua:127:1: line contains only whitespace
    mods/voxelgen/caves.lua:131:1: line contains only whitespace
    mods/voxelgen/caves.lua:137:1: line contains only whitespace
    mods/voxelgen/caves.lua:143:1: line contains only whitespace
    mods/voxelgen/caves.lua:156:1: line contains only whitespace
    mods/voxelgen/caves.lua:162:1: line contains only whitespace
    mods/voxelgen/caves.lua:167:1: line contains only whitespace
    mods/voxelgen/caves.lua:175:1: line contains only whitespace
    mods/voxelgen/caves.lua:178:1: line contains only whitespace
    mods/voxelgen/caves.lua:182:1: line contains only whitespace
    mods/voxelgen/caves.lua:188:1: line contains only whitespace
    mods/voxelgen/caves.lua:193:1: line contains only whitespace
    mods/voxelgen/caves.lua:197:1: line contains only whitespace
    mods/voxelgen/caves.lua:203:1: line contains only whitespace
    mods/voxelgen/caves.lua:213:1: line contains only whitespace
    mods/voxelgen/caves.lua:223:1: line contains only whitespace
    mods/voxelgen/caves.lua:226:1: line contains only whitespace
    mods/voxelgen/caves.lua:234:1: line contains only whitespace
    mods/voxelgen/caves.lua:242:1: line contains only whitespace
    mods/voxelgen/caves.lua:250:1: line contains only whitespace
    mods/voxelgen/caves.lua:255:1: line contains only whitespace
    mods/voxelgen/caves.lua:283:121: line is too long (138 > 120)
    mods/voxelgen/caves.lua:286:1: line contains only whitespace
    mods/voxelgen/caves.lua:292:1: line contains only whitespace
    mods/voxelgen/caves.lua:296:1: line contains only whitespace
    mods/voxelgen/caves.lua:301:1: line contains only whitespace
    mods/voxelgen/caves.lua:304:1: line contains only whitespace
    mods/voxelgen/caves.lua:307:1: line contains only whitespace
    mods/voxelgen/caves.lua:310:1: line contains only whitespace
    mods/voxelgen/caves.lua:320:1: line contains only whitespace
    mods/voxelgen/caves.lua:327:67: unused argument world_seed
    mods/voxelgen/caves.lua:331:1: line contains only whitespace
    mods/voxelgen/caves.lua:332:121: line is too long (168 > 120)
    mods/voxelgen/caves.lua:340:1: line contains only whitespace
    mods/voxelgen/caves.lua:344:1: line contains only whitespace
    mods/voxelgen/caves.lua:351:1: line contains only whitespace
    mods/voxelgen/caves.lua:355:1: line contains only whitespace
    mods/voxelgen/caves.lua:356:84: line contains trailing whitespace
    mods/voxelgen/caves.lua:358:1: line contains only whitespace
    mods/voxelgen/caves.lua:363:1: line contains only whitespace
    mods/voxelgen/caves.lua:375:1: line contains only whitespace
    mods/voxelgen/caves.lua:382:1: line contains only whitespace
    mods/voxelgen/caves.lua:386:1: line contains only whitespace
    mods/voxelgen/caves.lua:389:1: line contains only whitespace
    mods/voxelgen/caves.lua:391:1: line contains only whitespace
    mods/voxelgen/caves.lua:393:9: unused loop variable i
    mods/voxelgen/caves.lua:397:1: line contains only whitespace
    mods/voxelgen/caves.lua:399:1: line contains only whitespace
    mods/voxelgen/caves.lua:403:1: line contains only whitespace
    mods/voxelgen/caves.lua:410:1: line contains only whitespace
